project_full_name,fix_commit_hash,buggy_commit_hash,bug_id,bug_type,file_path
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/meta/_exceptions.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/meta/_logicalqubit.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/meta/_loop.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/meta/_util.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/__init__.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_basics.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_command.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_gates.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_metagates.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_qaagate.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_qftgate.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_qpegate.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_qubit_operator.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_shortcuts.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_state_prep.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_time_evolution.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/ops/_uniformly_controlled_rotation.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/_utils.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/aqt.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/awsbraket.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/__init__.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/amplitudeamplification.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/arb1qubit2rzandry.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/carb1qubit2cnotrzandry.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/cnot2cz.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/cnot2rxx.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/cnu2toffoliandcu.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/controlstate.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/crz2cxandrz.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/entangle.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/h2rx.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/phaseestimation.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/qft2crandhadamard.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/qubitop2onequbit.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/r2rzandph.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/rx2rz.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/ry2rz.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/rz2rx.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/sqrtswap2cnot.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/stateprep2cnot.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/swap2cnot.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/time_evolution.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/toffoli2cnotandtgate.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/decompositions/uniformlycontrolledr2cnot.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/default.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/grid.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/ibm.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/ionq.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/linear.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/restrictedgateset.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/setups/trapped_ion_decomposer.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,projectq/types/_qubit.py
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,pyproject.toml
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,setup.cfg
ProjectQ-Framework/ProjectQ,1c07475ad9dbc30baedddf78fddafa96112ffcdc,1c07475ad9dbc30baedddf78fddafa96112ffcdc^1,1126,Quantum,setup.py
microsoft/QuantumLibraries,cbf36bc4d8efcac9f4f20bbbc2b87ca302611c91,cbf36bc4d8efcac9f4f20bbbc2b87ca302611c91^1,1139,Classical,Canon/src/Math/Random.qs
microsoft/QuantumLibraries,1c8620c10cfbf016d315668e22766c091502eea4,1c8620c10cfbf016d315668e22766c091502eea4^1,1156,Quantum,Standard/src/Arithmetic/Integer.qs
microsoft/qsharp-compiler,979c3ddb9e58e23dfa3f9ccf75c69b94041934aa,979c3ddb9e58e23dfa3f9ccf75c69b94041934aa^1,1175,Classical,src/QsCompiler/DataStructures/SyntaxExtensions.fs
microsoft/qsharp-compiler,7173815bb77d20b7cc7a342e8569b77b5e79e612,7173815bb77d20b7cc7a342e8569b77b5e79e612^1,1178,Quantum,src/QsCompiler/Compiler/CompilationLoader.cs
microsoft/qsharp-compiler,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd^1,1195,Classical,build/build.ps1
microsoft/qsharp-compiler,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd,34a8c0b0903005d5d9a89b67ef0deec65cb6f0fd^1,1195,Classical,build/pack.ps1
microsoft/qsharp-compiler,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04^1,1212,Classical,build/manifest.ps1
microsoft/qsharp-compiler,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04^1,1212,Classical,build/pack-extensions.ps1
microsoft/qsharp-compiler,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04,b1c3ec68f4bfae42eaaa3e2026f077332cccfa04^1,1212,Classical,build/pack.ps1
microsoft/qsharp-compiler,cb553b73f02833f7e9c74fa83ca787b1c0a7e603,cb553b73f02833f7e9c74fa83ca787b1c0a7e603^1,1216,Quantum,src/QsCompiler/Transformations/ClassicallyControlled.cs
microsoft/qsharp-compiler,c2f8e0e712fc698d93ef9b4991444874a7c04b50,c2f8e0e712fc698d93ef9b4991444874a7c04b50^1,1217,Quantum,src/QsCompiler/Transformations/CallGraph/ConcreteCallGraphWalker.cs
microsoft/qsharp-compiler,c2f8e0e712fc698d93ef9b4991444874a7c04b50,c2f8e0e712fc698d93ef9b4991444874a7c04b50^1,1217,Quantum,src/QsCompiler/Transformations/Monomorphization.cs
microsoft/qsharp-compiler,d2f3de6cd0fd072569fc125cfe89941b0a40c968,d2f3de6cd0fd072569fc125cfe89941b0a40c968^1,1220,Quantum,src/QsCompiler/Transformations/Monomorphization.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CommandLineTool/Logging.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/CompilationManager.csproj
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/DiagnosticTools.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/Diagnostics.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/EditorSupport/CodeCompletion.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/EditorSupport/EditorCommands.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/EditorSupport/SymbolInformation.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/ProjectManager.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/CompilationManager/Utils.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/Compiler/LoadedStep.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/Compiler/Logging.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/LanguageServer/Communication.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/LanguageServer/LanguageServer.cs
microsoft/qsharp-compiler,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b,3ffd626b249f836369054cc1aa9e5d2f8aadfe0b^1,1221,Classical,src/QsCompiler/LanguageServer/LanguageServer.csproj
microsoft/qsharp-compiler,1af31ba43561e9cbfa99be70e633f6d39a4fa71e,1af31ba43561e9cbfa99be70e633f6d39a4fa71e^1,1222,Classical,src/QsCompiler/QirGeneration/Subtransformations/ExpressionKindTransformation.cs
microsoft/qsharp-compiler,ed60c81e5192cddd5f7342c08a1c00d392473127,ed60c81e5192cddd5f7342c08a1c00d392473127^1,1229,Classical,src/QsCompiler/QirGeneration/Context.cs
microsoft/qsharp-compiler,ed60c81e5192cddd5f7342c08a1c00d392473127,ed60c81e5192cddd5f7342c08a1c00d392473127^1,1229,Classical,src/QsCompiler/QirGeneration/ScopeManager.cs
microsoft/qsharp-compiler,ed60c81e5192cddd5f7342c08a1c00d392473127,ed60c81e5192cddd5f7342c08a1c00d392473127^1,1229,Classical,src/QsCompiler/QirGeneration/Subtransformations/StatementKindTransformation.cs
microsoft/qsharp-compiler,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c^1,1230,Classical,src/QsCompiler/QirGeneration/Context.cs
microsoft/qsharp-compiler,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c^1,1230,Classical,src/QsCompiler/QirGeneration/QIR/DataStructures.cs
microsoft/qsharp-compiler,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c,4cfa49817b99a1fd6a9c74f0ff3b1e84a84ac74c^1,1230,Classical,src/QsCompiler/QirGeneration/Subtransformations/ExpressionKindTransformation.cs
microsoft/qsharp-compiler,2dbaea713e9fe1925a4b14483d37c0decaea6ba8,2dbaea713e9fe1925a4b14483d37c0decaea6ba8^1,1233,Classical,src/QsCompiler/QirGeneration/Subtransformations/ExpressionKindTransformation.cs
microsoft/qsharp-compiler,c3d1a09f70960d09af68e805294962e7e6c690d8,c3d1a09f70960d09af68e805294962e7e6c690d8^1,1234,Classical,src/QuantumSdk/Sdk/Sdk.targets
QE-Lab/OpenQL,bc0d1c7981a71349d6b1fd816276df8645dfc010,bc0d1c7981a71349d6b1fd816276df8645dfc010^1,1245,Quantum,ql/arch/cc_light_scheduler.h
QE-Lab/OpenQL,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,a8494680613fc0912aa4bb9184d0a4d8b1f94a08^1,1246,Classical,openql/CMakeLists.txt
QE-Lab/OpenQL,a8494680613fc0912aa4bb9184d0a4d8b1f94a08,a8494680613fc0912aa4bb9184d0a4d8b1f94a08^1,1246,Classical,openql/temp.txt
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,9a443a2ddd15349d2750edcf5b9cbbbef82e5929^1,1254,Quantum,ql/arch/cc_light_resource_manager.h
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,9a443a2ddd15349d2750edcf5b9cbbbef82e5929^1,1254,Quantum,ql/arch/cc_light_scheduler.h
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,9a443a2ddd15349d2750edcf5b9cbbbef82e5929^1,1254,Quantum,ql/scheduler.h
QE-Lab/OpenQL,9a443a2ddd15349d2750edcf5b9cbbbef82e5929,9a443a2ddd15349d2750edcf5b9cbbbef82e5929^1,1254,Quantum,ql/utils.h
QE-Lab/OpenQL,3615bb3bba9d1f664f485139e123073df3419967,3615bb3bba9d1f664f485139e123073df3419967^1,1257,Classical,CMakeLists.txt
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,c267cd0337414a6e3e8296629a8914032806cda7^1,128,Classical,.github/CHANGELOG.md
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,c267cd0337414a6e3e8296629a8914032806cda7^1,128,Classical,pennylane/_grad.py
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,c267cd0337414a6e3e8296629a8914032806cda7^1,128,Classical,pennylane/optimize/gradient_descent.py
PennyLaneAI/pennylane,c267cd0337414a6e3e8296629a8914032806cda7,c267cd0337414a6e3e8296629a8914032806cda7^1,128,Classical,pennylane/optimize/nesterov_momentum.py
quantumlib/Cirq,367485cfc7ff58eb99a84591f3b007365f6cad3b,367485cfc7ff58eb99a84591f3b007365f6cad3b^1,1327,Classical,setup.py
quantumlib/Cirq,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,342bcc3cfe455e403dbf51a3bf71e85211c3cf36^1,1331,Quantum,cirq/google/eject_full_w.py
quantumlib/Cirq,342bcc3cfe455e403dbf51a3bf71e85211c3cf36,342bcc3cfe455e403dbf51a3bf71e85211c3cf36^1,1331,Quantum,cirq/google/eject_z.py
PennyLaneAI/pennylane,1a48733e25caa373966a03dcc0d073420fcd5fed,1a48733e25caa373966a03dcc0d073420fcd5fed^1,136,Quantum,.github/CHANGELOG.md
PennyLaneAI/pennylane,1a48733e25caa373966a03dcc0d073420fcd5fed,1a48733e25caa373966a03dcc0d073420fcd5fed^1,136,Quantum,pennylane/tape/tape.py
quantumlib/Cirq,94181e2784bf9a7b4259503db8a4f6808325bcf2,94181e2784bf9a7b4259503db8a4f6808325bcf2^1,1372,Quantum,cirq/ops/controlled_gate.py
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c^1,138,Quantum,.github/CHANGELOG.md
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c^1,138,Quantum,pennylane/_device.py
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c^1,138,Quantum,pennylane/_qubit_device.py
PennyLaneAI/pennylane,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c,ee9436ca19e40fa20fac83d1da3c4fd6571fb48c^1,138,Quantum,pennylane/qnode.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,.github/CHANGELOG.md
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/tape/tape.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/templates/embeddings/amplitude.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/templates/layers/particle_conserving_u1.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/templates/layers/particle_conserving_u2.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/transforms/adjoint.py
PennyLaneAI/pennylane,ef87a8cf35accfbb556fab13210288f9c46b358b,ef87a8cf35accfbb556fab13210288f9c46b358b^1,140,Classical,pennylane/utils.py
quantumlib/Cirq,4dae9b2c766fb9cd5a24bce655020b63c0ed47ac,4dae9b2c766fb9cd5a24bce655020b63c0ed47ac^1,1464,Quantum,cirq/experiments/n_qubit_tomography.py
quantumlib/Cirq,df52d1c6168d2f64cef4045b1c4a149c98e807d3,df52d1c6168d2f64cef4045b1c4a149c98e807d3^1,1496,Quantum,cirq/linalg/decompositions.py
quantumlib/Cirq,df52d1c6168d2f64cef4045b1c4a149c98e807d3,df52d1c6168d2f64cef4045b1c4a149c98e807d3^1,1496,Quantum,cirq/ops/pauli_string.py
quantumlib/Cirq,df52d1c6168d2f64cef4045b1c4a149c98e807d3,df52d1c6168d2f64cef4045b1c4a149c98e807d3^1,1496,Quantum,cirq/ops/pauli_string_phasor.py
PennyLaneAI/pennylane,a4d7abdc047869a2d378e54c7b1cc0b036ae7625,a4d7abdc047869a2d378e54c7b1cc0b036ae7625^1,150,Quantum,.github/CHANGELOG.md
PennyLaneAI/pennylane,a4d7abdc047869a2d378e54c7b1cc0b036ae7625,a4d7abdc047869a2d378e54c7b1cc0b036ae7625^1,150,Quantum,pennylane/interfaces/autograd.py
PennyLaneAI/pennylane,a4d7abdc047869a2d378e54c7b1cc0b036ae7625,a4d7abdc047869a2d378e54c7b1cc0b036ae7625^1,150,Quantum,pennylane/tape/jacobian_tape.py
quantumlib/Cirq,7c8c959e5e4b90f857cd1539279c51d30224033c,7c8c959e5e4b90f857cd1539279c51d30224033c^1,1518,Classical,cirq/_compat.py
quantumlib/Cirq,7c8c959e5e4b90f857cd1539279c51d30224033c,7c8c959e5e4b90f857cd1539279c51d30224033c^1,1518,Classical,cirq/protocols/json_serialization.py
quantumlib/Cirq,7c8c959e5e4b90f857cd1539279c51d30224033c,7c8c959e5e4b90f857cd1539279c51d30224033c^1,1518,Classical,cirq/study/result.py
quantumlib/Cirq,00f29904c6de484c6bd273fdca47bc80a0f84eba,00f29904c6de484c6bd273fdca47bc80a0f84eba^1,1537,Classical,.github/workflows/ci.yml
quantumlib/Cirq,00f29904c6de484c6bd273fdca47bc80a0f84eba,00f29904c6de484c6bd273fdca47bc80a0f84eba^1,1537,Classical,dev_tools/conf/mypy.ini
quantumlib/Cirq,00f29904c6de484c6bd273fdca47bc80a0f84eba,00f29904c6de484c6bd273fdca47bc80a0f84eba^1,1537,Classical,dev_tools/conf/pip-list-dev-tools.txt
quantumlib/Cirq,00f29904c6de484c6bd273fdca47bc80a0f84eba,00f29904c6de484c6bd273fdca47bc80a0f84eba^1,1537,Classical,docs/transform.ipynb
PennyLaneAI/pennylane,614db57b02536bb09fbfbae853ceff8878b928af,614db57b02536bb09fbfbae853ceff8878b928af^1,154,Quantum,.github/CHANGELOG.md
PennyLaneAI/pennylane,614db57b02536bb09fbfbae853ceff8878b928af,614db57b02536bb09fbfbae853ceff8878b928af^1,154,Quantum,pennylane/interfaces/torch.py
quantumlib/Cirq,18c97b3fc3f776a830b25871aabc2b6b1255b301,18c97b3fc3f776a830b25871aabc2b6b1255b301^1,1555,Classical,cirq/ionq/results.py
PennyLaneAI/pennylane,a5b9b23952b7cad3528d0b64f1084d0e40b563ab,a5b9b23952b7cad3528d0b64f1084d0e40b563ab^1,156,Classical,.github/CHANGELOG.md
PennyLaneAI/pennylane,a5b9b23952b7cad3528d0b64f1084d0e40b563ab,a5b9b23952b7cad3528d0b64f1084d0e40b563ab^1,156,Classical,pennylane/ops/qubit.py
PennyLaneAI/pennylane,a5b9b23952b7cad3528d0b64f1084d0e40b563ab,a5b9b23952b7cad3528d0b64f1084d0e40b563ab^1,156,Classical,pennylane/transforms/adjoint.py
quantumlib/Cirq,51dc09663cc862b7a964aaab2c59952737a44b7b,51dc09663cc862b7a964aaab2c59952737a44b7b^1,1571,Classical,cirq/_compat.py
